time,value,state
2013-01-01,13.2,California
2013-01-08,13.32,California
2013-01-15,13.77,California
2013-01-22,12.895,California
2013-01-29,13.295,California
2013-02-05,13.25,California
2013-02-12,13.5,California
2013-02-19,13.59,California
2013-02-26,14.0,California
2013-03-05,14.16,California
2013-03-12,15.48,California
2013-03-19,13.8,California
2013-03-26,13.5,California
2013-04-02,11.620000000000001,California
2013-04-09,9.2,California
2013-04-16,5.835,California
2013-04-23,3.165,California
2013-04-30,0.22,California
2013-05-07,0.375,California
2013-05-14,0.0,California
2013-05-21,0.0,California
2013-05-28,0.0,California
2013-06-04,0.0,California
2013-06-11,0.0,California
2013-06-18,0.0,California
2013-06-25,0.0,California
2013-12-03,0.7,California
2013-12-10,1.975,California
2013-12-17,2.1,California
2013-12-24,2.18,California
2013-12-31,2.16,California
2014-01-07,2.13,California
2014-01-14,2.22,California
2014-01-21,2.18,California
2014-01-28,2.18,California
2014-02-04,3.1900000000000004,California
2014-02-11,5.75,California
2014-02-18,5.5,California
2014-02-25,5.3,California
2014-03-04,8.45,California
2014-03-11,8.59,California
2014-03-18,7.48,California
2014-03-25,5.9,California
2014-04-01,8.33,California
2014-04-08,8.52,California
2014-04-15,4.385,California
2014-04-22,1.0499999999999998,California
2014-04-29,1.68,California
2014-05-06,0.24,California
2014-05-13,0.12,California
2014-05-20,0.1,California
2014-05-27,0.0,California
2014-06-03,0.0,California
2014-06-10,0.0,California
2014-06-17,0.0,California
2014-06-24,0.0,California
2014-12-02,0.775,California
2014-12-09,1.2,California
2014-12-16,2.6399999999999997,California
2014-12-23,3.6,California
2014-12-30,4.0,California
2015-01-06,4.4,California
2015-01-13,4.0600000000000005,California
2015-01-20,3.955,California
2015-01-27,3.5,California
2015-02-03,3.44,California
2015-02-10,4.55,California
2015-02-17,4.34,California
2015-02-24,3.4,California
2015-03-03,3.88,California
2015-03-10,3.755,California
2015-03-17,0.9,California
2015-03-24,0.5,California
2015-03-31,0.0,California
2015-04-07,0.24,California
2015-04-14,0.1,California
2015-04-21,0.0,California
2015-04-28,0.11,California
2015-05-05,0.0,California
2015-05-12,0.0,California
2015-05-19,0.1,California
2015-05-26,0.0,California
2015-06-02,0.0,California
2015-06-09,0.0,California
2015-06-16,0.0,California
2015-06-23,0.0,California
2015-06-30,0.0,California
2015-12-01,2.9,California
2015-12-08,3.48,California
2015-12-15,5.6,California
2015-12-22,8.88,California
2015-12-29,10.5,California
2016-01-05,11.059999999999999,California
2016-01-12,12.149999999999999,California
2016-01-19,15.2,California
2016-01-26,17.4,California
2016-02-02,19.36,California
2016-02-09,19.55,California
2016-02-16,18.55,California
2016-02-23,20.25,California
2016-03-01,19.65,California
2016-03-08,20.9,California
2016-03-15,23.3,California
2016-03-22,23.6,California
2016-03-29,22.6,California
2016-04-05,21.05,California
2016-04-12,16.9,California
2016-04-19,14.915,California
2016-04-26,13.25,California
2016-05-03,12.06,California
2016-05-10,8.04,California
2016-05-17,0.42,California
2016-05-24,0.3,California
2016-05-31,0.0,California
2016-06-07,0.0,California
2016-06-14,0.0,California
2016-06-21,0.0,California
2016-06-28,0.0,California
2016-12-06,2.2,California
2016-12-13,3.48,California
2016-12-20,4.85,California
2016-12-27,6.24,California
2017-01-03,6.9,California
2017-01-10,15.7,California
2017-01-17,20.16,California
2017-01-24,27.45,California
2017-01-31,28.189999999999998,California
2017-02-07,33.635,California
2017-02-14,36.0,California
2017-02-21,42.19,California
2017-02-28,45.0,California
2017-03-07,48.0,California
2017-03-14,46.68,California
2017-03-21,44.04,California
2017-03-28,45.7,California
2017-04-04,44.6,California
2017-04-11,47.099999999999994,California
2017-04-18,48.465,California
2017-04-25,46.5,California
2017-05-02,43.05,California
2017-05-09,36.644999999999996,California
2017-05-16,29.49,California
2017-05-23,21.75,California
2017-05-30,7.5600000000000005,California
2017-06-06,0.89,California
2017-06-13,0.8,California
2017-06-20,0.12,California
2017-06-27,0.0,California
2017-12-05,1.7,California
2017-12-12,1.69,California
2017-12-19,2.0,California
2017-12-26,2.16,California
2018-01-02,2.04,California
2018-01-09,2.6,California
2018-01-16,2.62,California
2018-01-23,2.64,California
2018-01-30,4.0,California
2018-02-06,3.66,California
2018-02-13,3.6,California
2018-02-20,3.63,California
2018-02-27,4.1,California
2018-03-06,8.28,California
2018-03-13,8.469999999999999,California
2018-03-20,11.9,California
2018-03-27,14.88,California
2018-04-03,13.25,California
2018-04-10,10.6,California
2018-04-17,10.295,California
2018-04-24,8.3,California
2018-05-01,3.61,California
2018-05-08,0.45,California
2018-05-15,0.12,California
2018-05-22,0.1,California
2018-05-29,0.0,California
2018-06-05,0.0,California
2018-06-12,0.0,California
2018-06-19,0.0,California
2018-06-26,0.0,California
2018-12-04,5.07,California
2018-12-11,5.195,California
2018-12-18,5.5649999999999995,California
2018-12-25,6.6,California
2019-01-01,6.71,California
2019-01-08,8.76,California
2019-01-15,10.05,California
2019-01-22,15.82,California
2019-01-29,16.18,California
2019-02-05,21.4,California
2019-02-12,24.5,California
2019-02-19,31.1,California
2019-02-26,32.7,California
2019-03-05,36.4,California
2019-03-12,39.25,California
2019-03-19,39.05,California
2019-03-26,39.6,California
2019-04-02,41.705,California
2019-04-09,41.26,California
2019-04-16,40.754999999999995,California
2019-04-23,35.995000000000005,California
2019-04-30,28.98,California
2019-05-07,27.05,California
2019-05-14,19.9,California
2019-05-21,18.05,California
2019-05-28,17.7,California
2019-06-04,10.2,California
2019-06-11,1.74,California
2019-06-18,0.36,California
