time,California,Oregon,Colorado,Montana,Washington,Utah,Wyoming,Idaho,New Mexico,Nevada,Arizona,South Dakota
2013-01-01,13.2,8.4,4.4,5.3,17.15,5.1,6.1,8.399999999999999,3.0,3.7,3.9,1.65
2013-01-08,13.32,8.7,4.5,5.7,18.450000000000003,5.15,6.300000000000001,8.7,3.2,3.8,3.7,2.3499999999999996
2013-01-15,13.77,9.5,4.9,6.3,19.9,5.6,6.75,10.0,3.1,4.6,3.9,2.6
2013-01-22,12.895,9.4,4.9,6.4,19.95,5.75,6.8,10.149999999999999,3.3,4.7,3.9,3.0999999999999996
2013-01-29,13.295,11.5,6.4,6.6,20.8,6.65,7.4,11.15,4.1,6.0,3.9,3.2
2013-02-05,13.25,11.9,6.9,7.9,22.6,7.4,7.85,11.55,4.5,6.8,3.4,3.9
2013-02-12,13.5,12.6,7.4,7.9,23.25,7.95,8.0,12.3,4.7,7.5,3.8,4.35
2013-02-19,13.59,12.5,8.0,8.6,23.6,8.149999999999999,8.5,12.85,4.7,7.5,3.6,5.1
2013-02-26,14.0,14.8,8.5,9.0,26.4,9.05,8.9,13.6,6.1,8.2,4.3,5.3
2013-03-05,14.16,14.6,9.5,9.4,27.200000000000003,9.8,9.3,14.05,6.1,8.5,3.5,5.6
2013-03-12,15.48,15.2,10.3,9.8,27.35,10.350000000000001,9.6,14.65,7.4,9.0,4.5,5.800000000000001
2013-03-19,13.8,13.8,10.6,10.1,27.75,9.899999999999999,10.0,14.45,5.6,8.5,0.4,5.9
2013-03-26,13.5,13.8,11.0,10.5,30.2,10.5,10.8,15.7,5.0,8.4,0.0,6.6
2013-04-02,11.620000000000001,11.5,10.9,9.7,28.5,9.4,10.850000000000001,14.600000000000001,2.8,8.6,0.0,6.35
2013-04-09,9.2,9.5,10.4,10.3,28.15,8.4,11.25,14.1,0.0,8.2,0.0,4.3
2013-04-16,5.835,7.2,12.2,10.9,29.35,9.1,12.3,14.0,0.0,6.4,0.0,5.5
2013-04-23,3.165,4.1,13.7,10.8,28.75,9.1,13.6,13.55,0.0,5.1,0.0,6.300000000000001
2013-04-30,0.22,0.0,10.9,9.2,26.299999999999997,4.35,12.2,9.6,0.0,0.0,0.0,4.300000000000001
2013-05-07,0.375,0.0,9.8,6.9,22.3,0.4,11.649999999999999,5.949999999999999,0.0,0.0,0.0,0.9
2013-05-14,0.0,0.0,7.2,0.0,14.8,0.0,5.85,0.0,0.0,0.0,0.0,0.0
2013-05-21,0.0,0.0,1.8,0.0,10.0,0.0,1.9500000000000002,0.0,0.0,0.0,0.0,0.0
2013-05-28,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-03,0.7,0.6,4.3,4.3,3.1,2.3,5.0,3.7,2.25,1.1,0.9,2.75
2013-12-10,1.975,1.25,5.4,4.6,3.1,3.45,5.2,3.95,2.5,1.95,2.3,3.4
2013-12-17,2.1,1.25,5.5,4.9,3.3,3.55,5.35,4.2,2.8,2.05,2.5,3.6
